# minplus histogram
# N=25  p=0.4916666667  q=0.0000000000  M=100000  leaves=5  seed=0x0000000000706005  wall=25808.799s
value,count
22164,1
22168,1
22172,2
22174,1
22178,1
22188,1
22192,1
22196,3
22198,2
22200,1
22202,1
22204,1
22209,1
22215,1
22220,1
22222,1
22223,1
22230,1
22232,1
22236,1
22237,1
22242,1
22247,1
22249,1
22256,2
22257,1
22263,1
22274,1
22279,1
22280,1
22281,1
22282,1
22286,2
22291,1
22293,1
22295,1
22296,1
22301,1
22303,1
22304,2
22310,1
22313,1
22316,1
22317,1
22318,1
22321,1
22332,1
22333,1
22339,1
22346,1
22347,1
22348,1
22353,1
22355,1
22356,2
22358,1
22360,1
22361,1
22363,1
22366,1
22371,2
22378,1
22381,1
22383,2
22386,2
22389,1
22399,1
22400,1
22405,1
22409,1
22410,1
22415,1
22417,2
22420,1
22423,1
22433,1
22434,1
22440,1
22453,1
22457,1
22462,1
22472,2
22474,2
22475,1
22478,1
22480,1
22482,1
22484,1
22487,3
22488,2
22495,1
22499,1
22507,2
22508,1
22510,1
22515,1
22522,1
22528,1
22529,2
22533,1
22535,2
22539,1
22540,1
22541,1
22543,1
22549,1
22554,1
22559,1
22564,1
22569,1
22570,1
22572,1
22574,1
22576,1
22578,1
22579,1
22580,1
22585,1
22587,1
22588,1
22593,1
22594,1
22601,1
22606,1
22607,1
22611,1
22612,1
22613,1
22616,2
22617,1
22619,1
22624,1
22627,1
22631,1
22637,2
22648,1
22650,1
22651,1
22657,2
22659,2
22662,1
22666,1
22668,1
22676,1
22679,1
22680,1
22685,1
22688,1
22689,1
22690,1
22692,2
22697,1
22700,1
22702,2
22705,1
22710,1
22711,1
22716,1
22722,1
22726,1
22733,1
22734,1
22735,2
22737,1
22740,1
22745,1
22747,1
22752,1
22755,1
22765,1
22772,1
22774,1
22778,1
22780,1
22782,1
22783,1
22784,2
22787,1
22789,1
22793,1
22802,2
22805,1
22808,1
22815,1
22816,1
22819,1
22821,1
22823,1
22830,1
22831,1
22834,1
22839,1
22844,1
22849,1
22851,1
22857,1
22860,1
22862,1
22867,1
22868,2
22874,1
22875,1
22881,1
22882,1
22884,1
22885,2
22887,1
22898,1
22899,1
22900,2
22901,1
22902,1
22904,1
22911,1
22913,1
22914,1
22925,1
22929,1
22934,1
22936,1
22937,1
22940,1
22942,1
22945,2
22947,1
22948,1
22950,1
22957,1
22958,1
22959,2
22962,2
22967,1
22971,2
22972,1
22980,1
22981,1
22982,1
22993,1
23007,1
23008,1
23009,1
23010,2
23014,1
23017,1
23020,1
23027,1
23028,1
23034,1
23036,1
23037,1
23042,1
23043,3
23051,1
23057,1
23058,1
23059,1
23065,1
23066,2
23067,1
23069,1
23070,1
23072,1
23074,1
23075,1
23084,2
23088,1
23092,1
23099,1
23100,1
23101,1
23105,2
23106,1
23119,3
23124,1
23126,1
23133,1
23139,1
23140,1
23150,2
23152,1
23156,1
23160,1
23161,1
23165,1
23170,1
23172,1
23173,1
23179,1
23180,1
23181,2
23183,1
23186,1
23188,1
23193,1
23198,1
23200,1
23202,1
23207,1
23211,1
23216,1
23220,1
23230,1
23235,1
23240,1
23243,1
23245,1
23246,1
23248,1
23249,1
23250,1
23261,1
23266,1
23269,1
23271,1
23272,1
23273,1
23275,1
23279,1
23282,2
23283,1
23286,1
23289,1
23290,3
23292,1
23294,1
23299,1
23314,2
23318,2
23323,1
23332,1
23347,1
23348,1
23351,1
23355,1
23356,1
23364,1
23366,1
23368,2
23373,1
23376,1
23377,1
23380,1
23388,1
23391,1
23392,1
23394,1
23399,1
23401,1
23402,2
23405,1
23409,1
23421,1
23423,1
23424,1
23425,1
23435,1
23437,1
23441,2
23442,1
23443,2
23445,2
23449,1
23450,1
23452,1
23458,1
23459,1
23463,1
23468,1
23475,1
23479,1
23480,1
23483,1
23494,1
23496,1
23506,1
23507,1
23516,3
23521,1
23528,1
23531,1
23532,1
23534,1
23537,1
23544,1
23545,1
23548,1
23552,1
23555,1
23557,1
23559,1
23562,1
23565,1
23568,1
23569,1
23570,1
23574,1
23576,1
23580,2
23581,2
23583,1
23591,1
23595,1
23596,2
23598,1
23599,1
23602,1
23604,2
23606,1
23610,2
23611,1
23624,1
23625,2
23626,1
23629,1
23630,1
23633,1
23635,1
23642,1
23643,1
23645,1
23653,1
23662,1
23664,1
23672,1
23677,1
23678,1
23679,2
23681,1
23682,2
23684,1
23685,1
23689,1
23694,3
23695,1
23701,1
23704,1
23705,1
23709,1
23710,1
23713,1
23717,2
23718,1
23727,1
23731,1
23732,1
23733,1
23734,1
23736,2
23737,1
23742,1
23744,1
23751,1
23752,1
23762,1
23763,2
23764,1
23765,1
23768,1
23770,2
23772,1
23774,1
23776,2
23781,1
23783,1
23784,1
23788,1
23795,1
23799,2
23804,1
23805,1
23809,1
23810,2
23818,1
23824,1
23825,1
23826,1
23829,1
23830,1
23831,1
23833,1
23836,2
23838,1
23845,1
23847,1
23852,1
23857,1
23858,1
23864,2
23867,1
23868,1
23869,1
23871,1
23875,2
23887,1
23891,1
23893,1
23896,1
23897,1
23906,2
23913,1
23922,1
23925,1
23927,2
23930,2
23931,1
23933,1
23934,1
23937,1
23942,1
23943,1
23944,1
23947,1
23952,1
23956,1
23959,1
23962,2
23969,1
23971,1
23973,1
23986,1
23991,1
23992,1
24001,1
24010,1
24013,1
24021,1
24025,1
24026,1
24027,1
24038,1
24042,1
24045,1
24055,1
24059,1
24060,1
24064,1
24072,1
24083,2
24086,1
24087,1
24096,1
24100,2
24102,1
24106,1
24115,1
24118,1
24125,1
24131,1
24134,2
24138,2
24139,1
24141,2
24146,1
24150,1
24152,1
24159,1
24161,1
24162,2
24167,1
24168,1
24169,1
24172,2
24178,1
24179,1
24182,2
24183,1
24190,1
24201,1
24202,1
24205,1
24211,1
24213,1
24215,1
24218,1
24223,1
24225,1
24238,1
24242,2
24244,1
24248,1
24253,1
24274,2
24283,1
24294,1
24298,1
24299,1
24303,2
24306,1
24308,1
24312,1
24317,1
24318,1
24320,2
24321,1
24324,1
24325,1
24326,1
24327,1
24329,1
24342,1
24344,1
24346,1
24353,2
24355,1
24364,1
24379,1
24380,1
24381,1
24384,1
24390,2
24392,1
24393,1
24406,1
24407,1
24409,1
24410,1
24419,1
24421,1
24437,1
24439,1
24440,1
24447,1
24448,1
24453,1
24463,1
24464,1
24469,1
24475,2
24479,1
24483,1
24484,1
24486,1
24494,1
24498,2
24499,1
24504,2
24511,1
24512,1
24515,1
24523,1
24535,1
24536,1
24537,1
24538,2
24545,1
24548,1
24557,1
24559,1
24560,1
24562,1
24563,1
24566,2
24568,1
24572,1
24575,1
24576,1
24581,1
24582,1
24583,1
24584,2
24594,1
24596,1
24598,1
24599,1
24604,1
24605,1
24608,1
24610,1
24614,1
24615,1
24618,1
24619,1
24621,1
24623,1
24624,1
24628,3
24630,1
24634,1
24651,2
24652,1
24654,1
24658,1
24669,1
24671,1
24677,2
24678,2
24679,1
24684,1
24686,1
24688,2
24692,2
24694,1
24699,1
24702,1
24703,1
24704,1
24705,1
24713,1
24717,1
24725,1
24727,1
24731,1
24732,1
24733,1
24735,1
24737,1
24744,1
24749,1
24751,1
24754,1
24756,1
24767,1
24768,2
24771,2
24772,1
24778,1
24787,2
24788,2
24803,2
24824,2
24827,1
24841,1
24843,1
24844,1
24853,1
24855,1
24858,1
24860,1
24863,1
24869,1
24871,2
24878,1
24880,1
24881,2
24884,1
24886,1
24890,2
24900,1
24906,2
24907,1
24908,1
24914,2
24922,1
24923,1
24928,2
24930,2
24931,1
24932,2
24934,1
24935,1
24936,1
24941,2
24944,1
24949,1
24953,1
24954,1
24961,1
24964,1
24965,2
24968,1
24971,1
24973,2
24978,1
24981,2
24994,1
25001,1
25007,1
25009,1
25016,1
25017,2
25022,2
25024,1
25027,1
25029,2
25048,1
25050,1
25054,1
25057,1
25058,1
25064,2
25065,1
25066,1
25068,1
25078,2
25090,1
25093,1
25102,1
25105,1
25107,1
25108,1
25111,1
25123,1
25126,1
25130,2
25131,2
25136,1
25155,1
25156,1
25157,1
25160,1
25165,1
25173,2
25175,1
25179,2
25181,1
25182,1
25183,2
25189,1
25201,1
25202,1
25204,2
25206,1
25207,1
25219,1
25236,1
25248,1
25250,1
25251,1
25254,1
25262,1
25266,1
25269,2
25270,1
25279,1
25280,1
25283,1
25288,1
25293,1
25294,1
25296,1
25297,1
25298,1
25301,1
25304,3
25306,1
25313,1
25317,1
25326,1
25327,1
25329,1
25336,2
25337,1
25342,1
25343,2
25346,1
25349,1
25354,1
25370,1
25372,1
25381,1
25383,1
25384,1
25385,1
25389,1
25392,1
25393,1
25399,1
25404,1
25405,1
25409,1
25412,1
25414,1
25418,1
25419,1
25424,1
25430,1
25436,2
25437,1
25443,1
25445,1
25446,1
25450,1
25455,1
25463,1
25471,1
25472,1
25475,2
25476,1
25479,1
25481,1
25486,1
25488,1
25489,1
25495,1
25502,1
25503,1
25504,1
25505,1
25507,1
25512,1
25514,1
25515,1
25519,1
25522,1
25539,1
25540,1
25543,1
25552,1
25553,1
25558,1
25560,2
25566,1
25567,1
25571,1
25579,1
25582,1
25585,1
25587,3
25590,1
25594,1
25599,1
25602,1
25607,1
25622,1
25623,1
25627,1
25631,1
25635,2
25637,1
25639,2
25640,1
25644,1
25647,2
25648,2
25654,1
25662,1
25664,1
25668,2
25670,1
25675,1
25676,1
25678,1
25682,1
25683,1
25684,1
25685,1
25686,1
25696,1
25698,1
25701,1
25703,1
25708,2
25710,1
25711,1
25713,1
25717,1
25718,1
25721,1
25727,1
25732,1
25733,1
25734,1
25740,1
25741,1
25743,1
25746,1
25748,1
25750,1
25751,1
25752,1
25757,1
25762,1
25764,1
25772,1
25773,1
25774,1
25780,1
25784,1
25785,2
25790,1
25791,1
25794,1
25801,1
25806,1
25807,2
25808,1
25809,1
25813,2
25816,1
25819,1
25823,1
25832,1
25840,2
25844,2
25849,2
25850,2
25861,1
25863,1
25873,1
25874,1
25880,1
25883,1
25886,1
25890,1
25895,1
25899,1
25910,1
25911,1
25916,1
25925,1
25926,1
25927,1
25936,1
25940,1
25942,1
25953,1
25977,1
25978,1
25980,1
25981,1
25995,1
26002,1
26013,1
26015,2
26016,1
26018,1
26028,1
26033,1
26040,1
26043,1
26049,1
26052,1
26053,1
26054,1
26066,1
26069,1
26072,1
26076,1
26077,1
26080,1
26082,1
26086,2
26088,1
26089,1
26090,1
26092,1
26095,2
26098,2
26101,1
26102,1
26107,2
26109,1
26111,1
26116,1
26119,1
26123,1
26127,1
26131,1
26137,2
26143,1
26146,1
26152,1
26159,1
26161,1
26164,1
26166,1
26172,1
26178,1
26179,1
26181,1
26182,1
26185,2
26187,1
26193,1
26196,1
26197,1
26200,1
26204,1
26206,1
26216,1
26217,1
26227,1
26230,1
26234,1
26244,1
26249,1
26257,3
26258,1
26259,1
26265,1
26271,1
26272,1
26278,1
26280,1
26281,1
26296,1
26299,2
26302,1
26310,1
26315,1
26334,1
26339,1
26341,1
26344,1
26346,1
26352,1
26353,1
26360,1
26363,1
26366,1
26367,1
26370,1
26371,1
26372,1
26384,1
26385,1
26389,1
26391,1
26392,1
26403,2
26404,1
26423,1
26424,1
26432,1
26434,1
26435,1
26436,1
26437,1
26440,1
26441,1
26453,1
26455,1
26460,1
26462,1
26463,1
26465,1
26468,1
26478,1
26483,1
26486,1
26493,1
26496,2
26497,1
26501,2
26502,1
26507,1
26518,1
26520,1
26521,1
26524,1
26533,1
26536,1
26541,1
26545,1
26546,1
26548,1
26550,1
26556,2
26557,1
26559,1
26561,1
26563,1
26565,1
26575,1
26583,1
26585,2
26588,2
26589,1
26593,1
26595,1
26597,1
26609,1
26614,1
26615,1
26616,1
26617,1
26618,1
26620,1
26622,2
26626,1
26627,1
26628,1
26634,1
26641,2
26643,1
26645,1
26648,1
26658,1
26659,1
26660,2
26667,2
26673,1
26675,1
26680,1
26684,1
26685,2
26691,1
26703,2
26704,1
26713,1
26714,1
26718,1
26726,1
26730,1
26731,1
26732,1
26737,1
26740,1
26741,1
26745,1
26746,1
26767,1
26768,1
26770,1
26781,1
26783,1
26787,1
26788,1
26791,1
26793,1
26796,1
26800,2
26801,1
26802,1
26803,1
26805,1
26808,2
26819,1
26820,1
26826,1
26829,1
26830,1
26833,1
26838,1
26849,1
26850,1
26853,1
26855,1
26856,1
26857,1
26860,1
26865,1
26870,1
26871,1
26877,1
26879,1
26885,1
26895,1
26897,1
26898,1
26901,1
26904,1
26907,1
26910,1
26919,1
26925,2
26926,1
26928,1
26934,1
26937,1
26939,1
26941,1
26956,1
26961,1
26965,1
26967,2
26971,1
26983,1
26989,1
26991,1
26996,1
27000,1
27008,1
27012,1
27014,1
27018,1
27021,1
27035,1
27039,1
27041,1
27042,1
27047,1
27055,1
27059,1
27063,1
27070,1
27072,1
27073,1
27079,1
27080,2
27087,2
27092,1
27095,1
27098,1
27110,1
27111,1
27115,1
27128,1
27135,2
27144,1
27145,1
27147,1
27155,1
27157,1
27158,1
27171,1
27173,1
27176,1
27179,1
27185,1
27188,1
27194,1
27205,2
27211,1
27217,1
27219,1
27220,1
27223,1
27226,1
27229,1
27235,2
27243,2
27245,1
27247,1
27256,1
27266,1
27267,1
27275,1
27282,1
27286,1
27288,3
27289,1
27292,1
27297,1
27298,1
27299,2
27308,1
27328,1
27335,1
27340,1
27342,1
27347,1
27348,1
27353,1
27354,1
27357,1
27368,1
27378,1
27379,1
27383,1
27389,1
27392,1
27393,1
27394,1
27397,1
27409,1
27412,1
27414,2
27419,1
27425,1
27431,1
27449,1
27455,1
27458,1
27462,1
27464,1
27475,1
27479,1
27492,1
27497,1
27498,1
27500,2
27506,1
27511,1
27520,1
27523,1
27525,1
27531,1
27536,1
27539,2
27540,2
27543,1
27547,1
27564,2
27576,1
27579,2
27581,1
27589,2
27597,1
27599,1
27600,1
27604,1
27606,1
27608,1
27610,1
27620,1
27621,1
27629,1
27630,2
27634,1
27637,1
27639,1
27640,2
27641,1
27660,1
27661,1
27667,1
27668,1
27671,1
27673,1
27675,1
27676,2
27683,1
27688,1
27697,1
27711,1
27714,1
27717,1
27720,1
27722,1
27724,1
27744,1
27745,1
27750,1
27751,1
27763,1
27765,1
27774,2
27776,1
27795,1
27796,1
27800,1
27809,1
27834,1
27837,1
27844,1
27845,1
27856,1
27859,1
27878,1
27888,1
27890,1
27891,1
27893,1
27894,1
27895,2
27898,2
27907,1
27911,1
27918,2
27919,1
27920,1
27925,2
27926,1
27927,1
27931,2
27932,1
27935,1
27938,1
27941,1
27947,1
27949,1
27955,1
27958,1
27961,1
27962,1
27964,1
27965,1
27974,1
27975,1
27978,1
27984,1
27990,1
27992,2
28000,1
28003,1
28004,1
28006,1
28016,1
28027,1
28031,2
28036,1
28042,1
28047,2
28052,1
28053,1
28057,1
28062,1
28064,1
28069,1
28072,1
28073,1
28081,1
28084,1
28087,1
28090,1
28094,1
28095,1
28096,1
28097,1
28101,1
28113,1
28115,2
28133,1
28137,1
28141,1
28144,1
28148,2
28152,1
28165,1
28167,1
28171,1
28173,1
28174,1
28177,1
28178,1
28189,1
28192,1
28195,1
28197,1
28199,1
28204,1
28206,1
28212,2
28214,2
28216,1
28220,1
28222,1
28232,1
28235,1
28240,1
28242,1
28244,2
28248,2
28251,1
28266,1
28278,1
28284,1
28285,1
28287,1
28298,2
28299,1
28305,1
28324,1
28331,1
28336,1
28341,1
28342,1
28346,1
28355,1
28364,1
28368,2
28385,1
28393,1
28396,1
28402,1
28409,1
28411,1
28415,1
28417,1
28419,1
28420,1
28421,1
28428,1
28433,1
28441,1
28443,1
28451,1
28459,1
28464,1
28467,1
28475,1
28478,1
28484,1
28486,1
28491,1
28499,1
28502,1
28505,1
28509,1
28513,1
28519,1
28524,1
28530,1
28532,1
28533,1
28538,1
28541,1
28558,1
28560,1
28566,1
28585,1
28592,2
28599,1
28605,1
28606,1
28608,2
28617,1
28622,1
28628,1
28631,1
28651,1
28652,1
28657,1
28659,1
28662,1
28664,2
28666,1
28679,1
28684,1
28693,1
28694,1
28713,2
28721,1
28722,1
28728,1
28731,1
28733,1
28737,1
28740,1
28749,1
28760,1
28762,1
28766,1
28767,1
28768,1
28769,1
28778,1
28779,1
28785,1
28788,1
28790,1
28798,1
28804,3
28806,2
28809,1
28815,1
28822,1
28837,1
28838,2
28841,2
28843,1
28844,1
28848,1
28852,1
28857,1
28865,1
28867,1
28872,1
28878,1
28880,1
28881,2
28883,1
28890,1
28894,2
28911,1
28914,3
28926,1
28927,1
28928,1
28930,2
28934,1
28937,1
28938,1
28939,2
28944,1
28945,1
28948,1
28952,1
28954,1
28964,1
28979,1
28982,2
28989,1
28991,2
28996,1
29014,1
29034,1
29046,1
29051,1
29056,1
29059,3
29064,1
29066,1
29069,1
29073,1
29076,1
29077,1
29081,1
29084,1
29090,1
29096,1
29115,1
29119,2
29126,1
29136,1
29140,1
29141,1
29143,1
29154,1
29159,1
29167,1
29172,1
29173,1
29183,1
29186,1
29195,1
29198,1
29202,1
29203,1
29205,1
29211,1
29213,1
29217,1
29238,2
29250,1
29251,1
29253,1
29255,1
29262,1
29268,1
29269,2
29284,1
29286,1
29299,1
29302,1
29303,1
29304,1
29305,1
29306,1
29315,1
29316,1
29317,1
29336,1
29338,1
29341,1
29350,1
29353,1
29359,1
29360,1
29368,1
29370,1
29372,3
29374,1
29375,1
29376,3
29378,1
29398,2
29405,1
29408,1
29431,1
29432,1
29433,1
29438,1
29441,1
29442,1
29450,1
29457,1
29467,1
29468,2
29470,2
29473,1
29474,1
29476,1
29478,2
29479,1
29483,2
29484,1
29488,1
29502,1
29504,2
29514,1
29522,1
29525,1
29526,2
29531,1
29539,1
29541,1
29542,1
29551,1
29570,1
29574,1
29576,2
29589,1
29595,1
29597,1
29599,1
29601,1
29604,1
29606,1
29609,1
29610,1
29612,1
29619,1
29621,1
29622,1
29625,1
29626,1
29645,1
29657,1
29668,1
29669,1
29671,1
29672,1
29689,1
29691,1
29692,1
29694,1
29708,1
29717,1
29721,1
29731,1
29734,1
29736,1
29743,1
29745,1
29755,1
29761,1
29766,1
29779,1
29781,1
29782,1
29794,1
29799,2
29800,1
29801,2
29803,1
29804,1
29813,1
29825,1
29826,1
29829,1
29851,1
29854,1
29858,1
29859,1
29871,1
29872,1
29887,1
29891,1
29892,1
29893,1
29896,1
29899,1
29905,1
29906,1
29907,1
29925,2
29935,1
29942,1
29944,1
29945,1
29953,1
29956,1
29964,1
29971,1
29972,1
29982,1
29992,1
29994,2
29996,1
30004,1
30021,1
30035,1
30040,1
30047,1
30050,2
30051,1
30054,1
30063,1
30064,1
30068,1
30070,1
30074,1
30077,1
30093,1
30098,1
30112,1
30117,2
30119,1
30130,2
30133,1
30135,1
30138,1
30151,1
30158,1
30184,1
30189,1
30190,1
30191,1
30194,1
30199,3
30204,1
30207,1
30217,2
30221,1
30233,1
30241,1
30242,1
30249,1
30261,2
30269,1
30272,1
30274,1
30275,1
30277,1
30286,1
30289,1
30299,1
30303,1
30305,1
30307,1
30317,1
30321,1
30323,2
30334,1
30335,1
30343,1
30354,2
30360,2
30367,1
30375,1
30376,1
30384,1
30391,1
30397,1
30403,1
30407,1
30417,1
30421,1
30423,1
30430,1
30432,1
30433,1
30436,1
30437,1
30441,1
30445,1
30448,1
30452,1
30455,1
30460,1
30468,2
30473,1
30479,1
30483,1
30485,1
30491,1
30507,1
30511,1
30535,1
30538,1
30542,1
30547,1
30563,1
30564,1
30576,1
30577,1
30580,1
30593,1
30597,1
30612,1
30613,1
30615,1
30618,1
30619,1
30623,1
30624,1
30627,1
30634,1
30638,1
30644,1
30655,2
30676,1
30682,1
30690,1
30703,1
30718,1
30726,1
30735,1
30740,1
30749,1
30750,1
30765,1
30769,1
30777,1
30779,1
30791,1
30796,1
30798,1
30804,1
30811,1
30821,1
30828,1
30832,1
30841,1
30844,1
30846,1
30868,1
30869,1
30874,1
30877,1
30878,1
30886,1
30894,1
30895,1
30898,1
30902,1
30903,1
30908,1
30916,1
30921,1
30940,1
30948,1
30949,1
30956,1
30961,1
30964,1
30981,1
30987,1
30997,1
31002,2
31006,1
31013,1
31018,1
31021,1
31036,1
31047,1
31048,1
31072,1
31074,1
31083,1
31094,1
31102,1
31105,1
31119,1
31125,1
31128,2
31130,2
31136,1
31141,3
31147,1
31157,1
31161,1
31163,1
31170,2
31173,1
31178,1
31179,1
31180,1
31182,1
31185,2
31189,1
31192,2
31193,1
31206,1
31207,1
31209,1
31215,1
31217,1
31220,1
31221,1
31251,1
31255,2
31258,1
31263,2
31265,1
31280,1
31283,1
31285,1
31289,2
31291,1
31297,1
31301,1
31302,1
31305,1
31308,1
31309,1
31313,1
31314,1
31316,1
31321,1
31324,1
31337,1
31343,1
31367,2
31375,1
31377,1
31393,1
31397,1
31401,1
31407,1
31408,1
31411,1
31421,1
31423,1
31425,1
31432,2
31449,1
31459,1
31468,1
31470,1
31476,1
31480,2
31482,1
31486,1
31488,1
31507,1
31509,1
31519,1
31525,1
31527,1
31534,1
31536,1
31550,1
31563,1
31568,1
31581,1
31582,1
31585,1
31589,2
31605,1
31609,2
31613,1
31616,1
31617,1
31625,1
31629,1
31631,1
31641,1
31649,1
31657,1
31671,1
31676,1
31682,1
31687,1
31698,1
31701,1
31706,1
31711,2
31720,1
31723,1
31728,1
31732,1
31733,1
31749,1
31754,1
31764,1
31769,1
31772,1
31779,1
31788,1
31796,1
31804,1
31810,1
31812,1
31823,1
31837,1
31842,1
31848,1
31856,1
31862,1
31868,1
31877,1
31894,1
31911,1
31915,1
31917,1
31918,1
31920,1
31923,1
31928,1
31929,1
31938,1
31948,1
31950,1
31952,1
31960,1
31966,1
31980,1
31987,1
32002,1
32005,1
32011,1
32013,1
32014,1
32015,1
32030,2
32036,3
32043,1
32046,1
32048,1
32065,1
32067,1
32069,1
32088,1
32095,1
32096,1
32097,1
32114,1
32117,1
32119,1
32120,2
32125,1
32133,1
32148,1
32162,1
32170,1
32171,1
32174,1
32182,1
32191,2
32204,1
32212,1
32217,1
32226,2
32234,1
32235,1
32237,1
32243,1
32251,1
32258,1
32260,1
32267,1
32270,1
32274,1
32280,1
32289,1
32293,1
32306,1
32318,1
32321,1
32323,1
32337,2
32343,1
32362,1
32376,1
32383,1
32391,1
32402,1
32406,1
32421,1
32442,1
32450,1
32451,1
32467,2
32469,1
32471,1
32473,2
32482,1
32484,1
32489,1
32495,1
32498,1
32508,1
32544,1
32547,1
32554,1
32560,1
32565,1
32571,1
32580,1
32581,1
32593,1
32596,1
32598,1
32607,1
32609,1
32613,1
32617,1
32618,1
32624,1
32625,1
32627,1
32633,1
32638,2
32645,1
32656,1
32661,1
32667,1
32677,1
32684,1
32692,1
32695,1
32696,1
32707,1
32724,1
32729,1
32730,1
32747,1
32749,1
32752,2
32759,2
32778,1
32781,1
32785,1
32810,1
32814,1
32817,1
32818,1
32820,1
32826,1
32830,1
32834,1
32839,1
32848,1
32849,1
32852,1
32857,1
32858,1
32866,1
32871,1
32872,1
32876,1
32878,1
32879,1
32885,1
32888,2
32898,1
32904,1
32915,1
32918,1
32923,1
32924,1
32930,1
32937,2
32944,1
32953,1
32969,1
32971,1
32972,1
32977,1
32978,1
32983,1
32985,2
32989,1
33004,1
33008,1
33011,1
33012,1
33014,1
33033,1
33038,1
33044,1
33058,1
33077,1
33084,1
33090,1
33098,1
33100,1
33102,1
33114,1
33126,1
33136,2
33137,1
33160,1
33162,1
33167,1
33169,1
33172,1
33175,1
33182,1
33194,1
33200,1
33240,1
33242,1
33249,1
33251,1
33253,1
33255,1
33259,1
33262,2
33263,1
33276,1
33277,1
33278,1
33279,1
33301,1
33302,1
33326,1
33334,1
33336,1
33347,1
33348,1
33358,1
33368,2
33374,1
33375,1
33379,1
33394,1
33405,2
33409,1
33417,1
33418,1
33421,1
33423,1
33426,1
33432,1
33437,1
33458,1
33459,1
33468,1
33470,1
33471,1
33473,1
33484,1
33490,1
33491,1
33498,2
33503,1
33504,1
33513,1
33514,1
33520,1
33523,1
33526,1
33539,1
33546,1
33547,1
33548,1
33552,1
33563,2
33565,1
33568,1
33570,1
33578,1
33587,1
33589,2
33609,1
33612,1
33614,1
33620,1
33623,1
33652,1
33658,1
33661,1
33678,1
33683,1
33685,1
33691,1
33695,1
33726,1
33741,2
33763,1
33766,1
33767,1
33771,1
33781,1
33797,1
33823,1
33845,1
33847,1
33858,1
33861,1
33866,1
33870,1
33883,1
33885,1
33893,1
33907,1
33914,1
33915,1
33916,1
33918,1
33919,1
33921,1
33922,1
33932,1
33937,1
33943,1
33945,1
33953,1
33969,2
33970,1
33977,1
33981,1
33985,1
33991,1
33997,1
33998,1
34005,1
34014,1
34017,1
34024,1
34029,1
34030,1
34041,1
34054,1
34064,1
34068,1
34074,1
34075,1
34080,1
34081,1
34082,1
34084,1
34088,1
34091,1
34124,1
34125,1
34128,1
34132,1
34134,1
34138,1
34144,2
34145,1
34148,1
34152,1
34167,1
34178,1
34179,1
34182,1
34184,1
34190,1
34207,1
34211,1
34234,1
34236,1
34239,1
34258,1
34268,1
34274,3
34277,1
34278,1
34284,1
34285,1
34288,2
34295,1
34306,1
34311,1
34325,1
34336,1
34341,1
34342,1
34356,2
34359,1
34364,1
34367,1
34388,1
34405,1
34407,2
34408,1
34416,1
34419,1
34420,1
34422,1
34431,1
34440,1
34451,1
34456,1
34459,1
34464,1
34468,1
34500,1
34501,1
34507,1
34508,1
34514,1
34519,1
34521,2
34527,1
34543,1
34552,2
34558,1
34561,1
34564,1
34566,1
34567,1
34576,1
34581,1
34586,1
34597,1
34601,1
34607,1
34632,1
34643,1
34645,1
34650,1
34657,1
34658,1
34677,1
34681,1
34694,1
34704,1
34718,1
34725,1
34729,1
34734,1
34738,1
34748,1
34751,1
34762,1
34763,1
34764,1
34766,1
34773,1
34776,1
34780,1
34793,2
34798,1
34803,1
34804,2
34826,1
34843,1
34851,2
34869,1
34873,1
34882,1
34892,1
34893,1
34900,2
34906,1
34907,2
34908,2
34912,1
34921,2
34926,1
34930,2
34933,1
34950,1
34952,1
34954,1
34959,2
34962,1
34969,1
34982,1
34985,1
34999,2
35011,1
35014,1
35021,1
35023,1
35025,1
35026,1
35033,1
35051,2
35061,1
35064,1
35079,1
35081,1
35085,1
35087,1
35095,1
35096,1
35098,1
35102,1
35118,1
35122,1
35138,1
35150,1
35159,1
35182,1
35184,1
35201,1
35206,1
35210,1
35215,1
35216,1
35231,2
35233,1
35234,1
35239,1
35240,1
35246,1
35252,1
35260,1
35261,1
35280,1
35283,1
35288,1
35298,1
35314,1
35319,1
35322,1
35327,1
35338,1
35343,2
35358,1
35359,1
35366,1
35374,1
35376,1
35378,2
35380,1
35388,1
35394,1
35397,1
35399,1
35401,1
35404,1
35405,1
35411,1
35414,1
35417,1
35424,1
35426,1
35427,1
35436,1
35438,1
35440,1
35445,1
35466,1
35467,1
35471,2
35475,1
35491,1
35525,1
35528,1
35535,1
35537,1
35549,1
35557,1
35560,1
35563,1
35565,1
35581,1
35596,1
35597,1
35600,1
35606,1
35619,1
35629,1
35642,2
35661,1
35662,1
35664,1
35669,1
35680,1
35682,1
35688,1
35690,1
35698,2
35715,1
35726,1
35728,1
35752,1
35777,1
35789,1
35796,1
35797,1
35804,1
35805,1
35808,1
35822,1
35825,1
35835,1
35848,1
35849,1
35876,1
35878,1
35884,1
35886,1
35890,1
35903,1
35906,2
35910,1
35911,1
35918,1
35930,1
35942,1
35952,1
35955,1
35957,1
35959,1
35963,1
35964,2
35968,1
35987,1
36013,1
36016,1
36023,1
36025,2
36053,1
36054,1
36057,1
36061,1
36066,2
36075,1
36090,1
36095,1
36097,1
36098,1
36101,1
36118,1
36129,1
36132,1
36134,1
36137,1
36142,1
36165,1
36172,1
36176,1
36183,1
36188,2
36193,1
36200,1
