# minplus histogram
# N=12  p=0.6000000000  q=0.0000000000  M=100000  leaves=5  seed=0x0000000603200600  wall=2.547s
value,count
25352,1
25355,2
25357,1
25363,3
25366,1
25368,1
25369,1
25370,1
25373,1
25374,2
25375,1
25376,1
25378,1
25379,1
25383,1
25384,2
25387,1
25388,2
25390,1
25392,2
25393,2
25394,1
25398,1
25399,1
25400,1
25401,1
25402,1
25405,3
25407,2
25409,1
25410,1
25411,1
25412,1
25413,3
25415,3
25418,1
25420,1
25421,3
25425,3
25426,1
25428,1
25429,1
25431,1
25434,1
25438,2
25441,1
25443,2
25444,1
25445,1
25446,2
25448,1
25451,1
25452,1
25456,1
25457,1
25460,2
25461,2
25462,1
25463,1
25465,1
25466,1
25469,1
25471,1
25473,1
25475,1
25476,1
25478,1
25479,2
25480,1
25485,1
25488,1
25490,1
25491,1
25495,1
25496,1
25497,1
25499,2
25500,2
25501,1
25503,1
25506,3
25508,1
25510,1
25515,1
25516,1
25518,1
25519,4
25521,1
25530,1
25531,1
25532,1
25536,1
25539,1
25540,3
25541,1
25543,1
25544,1
25546,1
25547,1
25549,1
25555,1
25557,1
25562,1
25563,1
25565,1
25567,1
25569,1
25572,1
25575,1
25578,1
25580,1
25581,1
25585,1
25586,2
25589,1
25590,1
25591,1
25592,1
25593,1
25594,2
25596,1
25597,3
25599,1
25600,1
25602,2
25603,2
25605,2
25608,1
25611,1
25612,2
25615,2
25616,3
25619,1
25621,1
25624,2
25625,1
25626,3
25627,1
25628,2
25630,1
25632,2
25635,1
25636,1
25640,1
25641,1
25644,1
25645,1
25649,1
25652,1
25653,1
25654,1
25655,1
25657,1
25658,3
25660,2
25661,2
25663,1
25664,1
25665,1
25668,1
25669,1
25670,4
25671,1
25676,1
25677,1
25680,2
25682,3
25686,1
25688,1
25689,2
25691,2
25692,1
25695,1
25696,2
25697,3
25701,1
25704,3
25708,2
25710,1
25711,2
25712,1
25713,1
25714,2
25715,2
25718,2
25719,1
25722,2
25726,1
25728,2
25729,1
25731,1
25735,2
25736,2
25737,1
25738,2
25739,3
25740,2
25746,1
25749,1
25750,1
25753,1
25754,1
25755,2
25758,1
25761,1
25762,2
25763,1
25764,1
25765,2
25768,2
25769,1
25774,2
25777,1
25778,1
25780,1
25781,1
25784,2
25786,1
25788,1
25789,1
25790,1
25791,2
25793,1
25798,1
25799,1
25801,1
25803,2
25807,1
25808,1
25811,1
25812,1
25813,1
25814,2
25815,1
25816,1
25817,1
25818,3
25820,1
25823,1
25825,1
25827,1
25828,1
25830,1
25832,1
25838,3
25839,1
25842,1
25844,2
25845,2
25847,1
25849,1
25850,1
25851,3
25854,1
25855,1
25857,1
25858,1
25860,1
25862,1
25864,1
25866,1
25868,1
25871,2
25875,2
25876,1
25877,1
25878,3
25879,1
25881,1
25883,1
25884,1
25885,2
25887,1
25892,1
25894,1
25900,2
25901,1
25904,1
25911,2
25912,1
25913,1
25914,1
25915,1
25918,1
25920,1
25921,1
25923,2
25924,2
25927,1
25929,1
25932,3
25934,2
25937,1
25939,1
25940,2
25944,1
25945,1
25946,2
25948,2
25949,1
25956,1
25958,2
25959,1
25960,1
25962,3
25968,1
25969,1
25971,2
25973,1
25978,1
25981,1
25986,1
25987,1
25991,1
25992,2
25993,2
25994,1
25995,1
25996,1
25997,1
25999,1
26000,1
26001,1
26004,2
26005,1
26006,1
26007,1
26008,1
26012,1
26013,1
26016,2
26019,2
26020,1
26021,1
26022,2
26024,1
26027,2
26029,2
26035,1
26036,1
26038,1
26039,1
26040,1
26044,3
26045,1
26046,1
26047,1
26048,1
26050,1
26052,1
26055,3
26056,2
26057,1
26059,1
26061,1
26065,1
26067,1
26068,1
26070,1
26073,1
26074,1
26081,2
26083,2
26085,2
26086,2
26089,1
26090,1
26091,1
26092,2
26094,1
26097,2
26098,1
26099,2
26100,1
26101,3
26104,2
26106,1
26110,1
26112,1
26113,2
26114,1
26115,1
26116,1
26119,2
26123,2
26124,1
26125,1
26126,1
26127,1
26128,1
26131,1
26132,2
26133,1
26135,3
26138,2
26139,4
26144,1
26145,2
26146,2
26150,1
26152,1
26156,1
26160,2
26161,1
26162,1
26163,4
26164,3
26169,2
26170,2
26171,2
26172,2
26173,1
26175,1
26176,1
26179,2
26182,2
26189,1
26192,2
26193,1
26194,3
26195,2
26196,1
26197,1
26198,1
26202,1
26207,1
26209,1
26210,2
26211,1
26212,1
26214,3
26216,1
26217,1
26218,1
26221,2
26223,1
26225,1
26230,1
26231,1
26233,1
26234,1
26235,1
26237,1
26239,2
26240,1
26244,1
26245,1
26248,2
26249,1
26252,1
26256,1
26257,1
26258,3
26259,1
26262,1
26264,1
26265,1
26266,1
26267,2
26268,1
26270,1
26271,1
26272,1
26273,3
26275,2
26277,2
26278,1
26279,2
26283,1
26284,1
26285,1
26287,1
26288,1
26290,1
26291,2
26292,1
26293,1
26294,2
26297,1
26298,1
26299,2
26300,1
26304,1
26309,1
26310,2
26313,2
26314,2
26315,2
26316,3
26318,1
26322,1
26323,2
26326,1
26329,4
26330,2
26331,1
26332,1
26333,1
26334,2
26337,1
26338,1
26340,1
26343,1
26348,1
26349,1
26350,3
26351,1
26354,1
26355,1
26356,1
26360,3
26361,1
26362,1
26363,1
26364,1
26365,1
26366,1
26368,1
26370,1
26372,1
26374,2
26375,1
26376,1
26381,2
26383,1
26385,1
26389,1
26390,1
26393,2
26394,1
26396,1
26397,2
26402,1
26406,2
26408,1
26410,1
26414,1
26415,3
26419,1
26420,1
26421,2
26422,1
26424,1
26425,1
26426,1
26427,1
26428,2
26433,1
26434,2
26435,1
26436,2
26438,3
26440,1
26442,1
26443,1
26448,2
26451,2
26455,1
26457,1
26460,1
26461,1
26462,3
26466,2
26467,1
26468,1
26473,1
26474,1
26475,1
26476,1
26478,1
26480,2
26484,1
26485,2
26486,2
26490,1
26491,2
26497,1
26498,2
26501,1
26502,1
26503,3
26505,2
26506,1
26507,2
26509,1
26511,1
26514,2
26515,1
26520,1
26522,2
26524,3
26526,3
26528,2
26529,2
26531,2
26532,1
26533,1
26536,1
26543,1
26544,1
26545,1
26551,1
26552,2
26553,3
26556,1
26557,2
26558,3
26559,2
26561,1
26564,1
26565,1
26569,1
26571,1
26573,1
26575,1
26577,4
26580,1
26582,1
26585,1
26589,1
26590,1
26591,1
26593,1
26594,1
26596,1
26598,1
26599,2
26600,1
26602,1
26606,1
26607,1
26608,3
26609,1
26611,1
26616,1
26619,1
26620,1
26622,1
26625,2
26626,3
26629,1
26634,1
26637,1
26640,1
26642,1
26644,1
26646,2
26648,1
26650,1
26656,3
26658,1
26662,3
26664,1
26666,1
26668,1
26671,1
26672,2
26673,2
26676,1
26677,1
26678,1
26680,1
26683,1
26685,1
26687,1
26689,1
26690,1
26691,1
26692,1
26693,1
26694,1
26695,1
26696,1
26698,1
26701,1
26703,1
26705,2
26707,1
26709,1
26713,1
26714,2
26716,1
26718,1
26719,2
26720,1
26721,1
26722,2
26723,1
26724,1
26727,2
26731,1
26732,4
26734,1
26735,1
26736,1
26737,2
26739,2
26741,1
26742,3
26743,3
26745,2
26747,1
26750,3
26751,1
26752,1
26753,3
26755,1
26759,1
26760,1
26771,2
26772,1
26773,1
26777,1
26778,2
26780,1
26782,2
26784,2
26785,2
26788,1
26790,1
26792,1
26795,1
26796,2
26798,2
26800,1
26805,1
26806,1
26808,1
26810,1
26811,1
26812,2
26818,1
26821,1
26823,1
26824,1
26826,1
26827,1
26831,1
26832,1
26836,1
26839,2
26841,1
26842,1
26843,1
26846,1
26847,2
26848,1
26849,1
26850,1
26855,1
26856,2
26859,2
26860,1
26861,1
26862,1
26864,1
26865,2
26866,2
26867,1
26868,1
26873,2
26875,1
26877,1
26878,1
26882,2
26885,1
26891,1
26893,1
26895,2
26896,1
26900,1
26901,1
26903,2
26906,1
26907,2
26908,1
26909,2
26911,1
26913,2
26918,1
26920,1
26924,1
26925,1
26926,1
26928,1
26929,1
26930,3
26933,1
26935,1
26936,1
26938,1
26939,1
26941,2
26942,3
26943,1
26944,1
26947,1
26948,3
26950,3
26951,2
26952,2
26953,2
26957,1
26958,1
26959,1
26960,1
26961,1
26962,1
26963,3
26964,1
26966,1
26969,2
26970,2
26971,2
26972,3
26974,2
26976,1
26979,1
26980,2
26982,1
26984,1
26986,1
26987,1
26988,1
26989,1
26993,1
26994,2
26995,1
26999,1
27000,1
27001,1
27004,1
27006,1
27007,1
27008,1
27009,1
27010,1
27012,4
27014,1
27015,1
27020,3
27023,2
27024,1
27025,2
27026,1
27028,1
27031,1
27033,1
27036,1
27037,2
27038,1
27039,1
27043,2
27044,1
27045,2
27047,2
27049,3
27053,2
27054,1
27056,1
27057,1
27058,1
27069,1
27070,1
27071,1
27072,1
27073,1
27074,1
27076,1
27078,1
27085,1
27087,1
27088,1
27090,3
27094,4
27098,2
27099,1
27103,1
27104,2
27107,1
27108,1
27110,2
27112,1
27114,3
27119,1
27121,2
27122,1
27131,1
27132,1
27133,2
27136,1
27137,1
27138,2
27140,1
27142,1
27143,1
27144,2
27147,1
27148,3
27149,1
27151,2
27153,1
27154,1
27155,2
27156,1
27160,1
27163,1
27164,1
27167,1
27170,1
27172,1
27176,1
27177,1
27178,2
27181,1
27182,1
27188,1
27189,1
27192,1
27193,1
27197,2
27199,1
27201,1
27202,2
27203,3
27206,1
27207,3
27209,1
27210,1
27212,2
27213,2
27215,2
27216,1
27218,1
27221,2
27222,1
27224,1
27225,1
27227,2
27229,2
27235,1
27237,1
27238,1
27239,1
27241,2
27243,1
27245,1
27246,1
27252,1
27256,2
27258,1
27261,1
27262,1
27263,2
27264,1
27266,2
27270,4
27271,1
27273,1
27274,1
27280,2
27281,1
27282,2
27284,1
27285,1
27287,2
27288,3
27290,1
27291,1
27294,1
27295,2
27298,1
27299,2
27300,3
27301,1
27302,1
27304,1
27305,1
27309,1
27310,2
27311,1
27318,1
27319,2
27320,1
27321,3
27328,1
27330,3
27331,1
27333,1
27334,1
27336,2
27341,1
27343,1
27346,1
27349,2
27351,2
27352,1
27353,1
27354,3
27355,1
27356,1
27358,1
27360,1
27365,3
27366,1
27367,1
27369,1
27373,2
27374,1
27375,1
27378,1
27379,3
27380,1
27383,2
27384,1
27386,1
27389,1
27390,1
27392,2
27393,2
27394,1
27396,1
27397,2
27400,1
27401,1
27402,1
27403,2
27406,1
27407,1
27408,1
27409,1
27410,2
27411,1
27414,1
27417,1
27420,1
27422,3
27423,2
27424,1
27426,4
27427,1
27431,1
27439,1
27441,1
27442,1
27443,1
27444,2
27445,1
27446,1
27448,1
27449,1
27451,1
27456,1
27457,1
27459,1
27462,4
27463,1
27467,1
27468,1
27472,1
27473,1
27474,1
27475,1
27476,1
27477,2
27482,2
27484,1
27488,1
27490,1
27491,1
27492,2
27494,1
27495,1
27496,1
27498,3
27504,1
27507,2
27511,1
27512,1
27514,1
27519,1
27521,3
27524,1
27525,1
27528,3
27531,2
27532,2
27534,1
27535,1
27537,2
27538,1
27540,1
27543,1
27545,1
27550,1
27552,1
27557,1
27559,2
27560,2
27561,2
27567,2
27568,2
27570,2
27572,1
27573,1
27577,1
27581,1
27586,2
27591,1
27594,1
27595,1
27596,1
27598,3
27599,1
27600,1
27603,1
27605,2
27607,1
27610,1
27611,2
27612,1
27613,1
27615,1
27617,1
27620,1
27621,1
27622,1
27625,1
27626,3
27628,2
27631,1
27632,1
27634,1
27635,1
27642,2
27643,1
27644,1
27648,1
27649,1
27652,1
27656,1
27657,1
27660,2
27661,1
27662,2
27667,1
27669,1
27670,2
27671,3
27672,1
27673,1
27674,2
27675,1
27678,1
27679,1
27685,1
27688,1
27695,3
27698,1
27701,2
27702,1
27706,1
27707,3
27710,2
27711,1
27715,1
27716,2
27719,1
27720,1
27721,1
27726,1
27727,2
27729,2
27730,1
27732,1
27734,1
27737,2
27738,1
27739,1
27740,1
27742,2
27744,1
27747,2
27750,2
27752,1
27758,2
27763,1
27766,2
27767,1
27768,1
27769,1
27770,1
27771,2
27774,2
27775,1
27776,3
27777,1
27778,2
27779,1
27780,1
27782,1
27786,1
27787,1
27792,3
27793,1
27794,1
27795,1
27796,1
27798,1
27799,1
27801,1
27804,1
27806,1
27808,2
27809,1
27810,1
27812,1
27814,1
27815,1
27821,1
27822,1
27824,1
27825,1
27827,1
27828,1
27829,1
27830,3
27833,1
27836,2
27838,2
27839,1
27840,1
27841,1
27843,1
27853,1
27854,2
27855,1
27858,1
27860,1
27863,1
27864,1
27865,2
27870,1
27871,1
27872,1
27875,1
27876,1
27877,1
27881,3
27883,1
27884,2
27885,1
27886,1
27887,1
27888,1
27890,1
27891,1
27892,1
27895,2
27896,1
27899,1
27905,1
27907,2
27911,1
27912,1
27913,1
27915,1
27916,1
27917,1
27921,1
27923,1
27924,1
27926,1
27933,1
27934,1
27936,1
27937,1
27938,1
27941,2
27949,1
27950,1
27951,2
27954,1
27956,1
27957,2
27958,2
27962,1
27964,1
27971,2
27972,1
27974,2
27975,1
27976,1
27978,1
27980,1
27981,2
27982,2
27983,2
27988,1
27989,1
27991,1
27992,1
27996,1
28001,2
28003,3
28004,1
28005,2
28006,1
28007,1
28011,1
28013,1
28015,1
28019,1
28023,1
28024,3
28025,1
28026,1
28030,1
28032,1
28035,4
28036,1
28038,1
28039,1
28040,1
28041,1
28042,1
28046,2
28049,3
28051,2
28052,2
28053,2
28057,2
28059,1
28060,1
28061,1
28062,1
28065,2
28066,2
28067,2
28069,1
28070,1
28071,1
28072,2
28075,1
28077,1
28081,2
28083,1
28084,2
28087,1
28090,1
28091,2
28092,1
28093,1
28094,1
28099,2
28103,2
28107,1
28109,1
28113,1
28114,2
28115,1
28116,3
28118,1
28122,1
28123,1
28124,1
28125,1
28126,1
28128,2
28129,1
28130,1
28134,2
28139,2
28141,2
28146,1
28147,1
28148,1
28150,1
28151,1
28153,1
28155,2
28157,1
28158,1
28161,2
28165,3
28166,1
28167,2
28168,2
28171,1
28173,2
28182,1
28185,1
28188,1
28192,1
28194,1
28195,1
28197,2
28198,1
28201,1
28205,1
28207,1
28208,1
28209,2
28212,1
28213,3
28214,1
28215,1
28219,1
28220,1
28222,1
28224,1
28225,1
28226,1
28227,1
28228,1
28230,1
28235,1
28236,1
28237,3
28243,2
28244,2
28245,1
28246,1
28247,2
28249,1
28250,2
28251,1
28253,1
28254,3
28256,4
28257,2
28259,1
28263,1
28270,1
28271,2
28274,1
28278,2
28279,1
28281,1
28282,2
28284,2
28285,1
28289,2
28290,1
28293,1
28294,1
28295,1
28297,1
28298,2
28300,1
28305,1
28307,4
28309,1
28311,1
28313,1
28314,2
28316,1
28317,1
28320,3
28321,1
28323,1
28326,2
28327,1
28328,2
28330,1
28331,1
28333,1
28334,1
28336,1
28338,1
28339,1
28342,1
28343,3
28348,1
28352,1
28353,1
28355,1
28357,1
28358,1
28359,1
28362,1
28364,1
28365,1
28368,2
28369,2
28372,1
28379,2
28382,1
28385,1
28390,1
28391,2
28393,2
28394,1
28395,1
28396,1
28402,1
28403,1
28410,1
28411,1
28412,1
28413,1
28416,2
28418,1
28419,2
28420,1
28421,1
28423,1
28426,1
28427,1
28430,1
28431,1
28434,1
28437,1
28438,1
28441,2
28443,1
28444,1
28447,1
28448,1
28450,1
28457,1
28460,1
28461,1
28464,2
28465,1
28468,1
28470,1
28474,2
28475,2
28476,2
28480,3
28481,2
28482,2
28483,1
28484,1
28487,1
28488,2
28489,1
28490,2
28491,1
28492,1
28493,1
28495,2
28496,2
28499,1
28501,1
28506,1
28507,2
28508,4
28509,2
28510,1
28511,1
28512,1
28515,2
28516,2
28517,4
28523,2
28525,4
28526,1
28527,1
28528,1
28530,1
28531,2
28535,1
28538,1
28540,1
28541,2
28542,2
28543,1
28544,1
28545,4
28546,1
28548,2
28549,1
28552,3
28553,1
28556,1
28558,1
28563,1
28565,2
28567,2
28572,1
28573,1
28578,1
28585,2
28590,1
28591,2
28593,1
28594,1
28595,1
28597,2
28598,1
28599,1
28601,1
28604,1
28605,2
28606,1
28607,1
28618,2
28620,1
28621,1
28622,1
28623,1
28630,3
28631,1
28632,4
28634,1
28635,2
28636,1
28637,1
28639,1
28641,1
28643,2
28644,1
28645,1
28648,3
28650,2
28653,1
28655,1
28658,1
28660,1
28661,1
28665,2
28667,2
28668,1
28670,1
28671,1
28673,1
28676,1
28678,2
28679,1
28680,1
28681,2
28683,2
28684,1
28685,1
28686,2
28687,1
28688,1
28690,2
28692,1
28694,1
28700,1
28709,2
28710,1
28712,1
28716,2
28720,2
28721,2
28723,2
28728,1
28729,1
28732,1
28738,1
28739,1
28742,1
28745,1
28749,1
28750,1
28751,2
28753,1
28757,4
28760,1
28761,1
28762,2
28763,1
28767,3
28768,1
28769,1
28772,1
28777,2
28778,1
28780,1
28782,1
28784,1
28785,2
28789,2
28790,1
28792,2
28801,1
28802,1
28803,1
28804,2
28806,1
28807,1
28809,2
28810,1
28811,1
28813,1
28814,2
28815,1
28816,1
28817,1
28818,2
28819,1
28820,1
28823,1
28824,1
28825,1
28827,1
28828,3
28831,2
28832,1
28834,1
28835,1
28836,1
28837,1
28846,2
28847,1
28850,1
28851,2
28853,1
28854,1
28856,1
28858,1
28860,1
28862,1
28866,1
28867,1
28869,1
28871,2
28873,1
28875,1
28876,3
28879,2
28882,1
28885,1
28889,1
28892,1
28894,1
28896,1
28897,1
28898,3
28899,1
28900,1
28902,1
28904,2
28905,2
28907,1
28908,1
28909,2
28911,1
28914,1
28915,1
28919,1
28921,1
28923,2
28929,1
28931,2
28932,1
28934,1
28936,1
28937,2
28940,1
28941,1
28942,1
28944,1
28946,1
28947,1
28948,1
28950,2
28951,2
28953,1
28954,1
28956,1
28957,1
28958,2
28960,1
28961,2
28962,2
28963,2
28964,1
28965,1
28966,1
28971,1
28973,1
28974,1
28984,1
28986,2
28988,1
28992,3
28995,1
28997,2
28998,2
29001,1
29003,1
29005,1
29006,2
29007,1
29010,1
29011,1
29014,2
29015,1
29017,1
29018,1
29019,1
29021,2
29022,2
29031,1
29034,1
29035,1
29036,1
29037,1
29038,1
29040,1
29041,1
29044,2
29047,2
29049,2
29052,4
29054,1
29057,1
29058,2
29059,2
29061,2
29064,1
29065,1
29068,1
29069,1
29070,2
29071,1
29072,1
29074,1
29075,3
29076,1
29084,1
29086,2
29087,1
29088,1
29089,1
29090,1
29092,1
29095,1
29096,1
29100,1
29102,1
29103,2
29110,1
29111,1
29113,2
29114,2
29116,1
29117,1
29118,2
29119,2
29121,2
29124,2
29127,1
29129,1
29130,1
29135,2
29137,1
29138,1
29140,1
29143,4
29145,1
29146,1
29147,2
29150,1
29153,2
29155,2
29161,2
29162,1
29163,1
29165,2
29167,1
29173,1
29175,1
29176,2
29180,2
29181,3
29182,1
29183,1
29184,1
29190,1
29192,1
29193,1
29194,1
29196,2
29198,1
29200,1
29206,1
29207,1
29209,1
29215,1
29216,2
29219,1
29221,1
29224,1
29225,3
29226,3
29227,2
29228,1
29234,1
29235,1
29237,3
29241,1
29246,1
29247,1
29248,3
29249,1
29250,1
29251,2
29253,2
29258,1
29261,1
29268,1
29270,1
29271,1
29272,1
29274,1
29275,1
29276,3
29277,1
29278,1
29281,1
29283,1
29286,1
29287,2
29288,1
29294,1
29295,1
29299,1
29301,1
29303,1
29305,1
29307,1
29310,1
29316,1
29320,1
29321,2
29325,2
29327,2
29329,2
29331,1
29332,1
29336,1
29337,1
29338,2
29340,1
29341,1
29342,1
29346,1
29348,1
29349,1
29350,1
29355,1
29356,2
29357,2
29359,1
29361,2
29362,1
29366,1
29367,1
29370,1
29372,1
29379,2
29384,5
29386,1
29388,1
29389,1
29392,1
29393,1
29394,1
29396,3
29398,1
29400,1
29401,1
29402,1
29403,3
29404,1
29406,1
29407,1
29408,1
29409,1
29413,1
29417,1
29424,1
29427,1
29428,1
29430,1
29431,1
29432,1
29434,2
29437,1
29438,1
29439,1
29441,2
29443,2
29445,1
29448,1
29449,1
29460,1
29463,1
29465,2
29466,1
29467,1
29468,2
29470,1
29471,1
29473,3
29475,1
29476,2
29480,1
29482,1
29483,1
29484,2
29486,1
29487,1
29489,1
29491,1
29492,1
29493,1
29495,1
29496,1
29498,1
29500,1
29501,1
29502,2
29503,1
29504,1
29506,1
29507,1
29508,1
29509,1
29510,2
29514,2
29515,1
29517,1
29523,1
29524,2
29526,1
29530,1
29531,1
29535,1
29538,1
29539,1
29541,1
29543,1
29544,2
29546,4
29547,1
29549,1
29550,1
29551,2
29552,1
29554,2
29561,1
29565,1
29566,1
29568,2
29569,1
29570,1
29575,2
29580,1
29583,3
29584,3
29587,2
29588,1
29591,1
29592,1
29599,1
29601,1
29603,1
29606,2
29607,1
29609,1
29610,1
29612,2
29616,1
29620,1
29621,1
29625,1
29626,1
29627,2
29628,1
29629,1
29636,1
29637,2
29639,1
29642,2
29647,2
29648,1
29650,2
29651,1
29653,1
29654,2
29656,1
29657,1
29659,1
29660,1
29661,1
29665,1
29666,1
29668,2
29670,1
29671,1
29674,1
29675,1
29679,1
29684,1
29685,2
29690,2
29692,1
29693,2
29694,2
29696,1
29697,1
29698,3
29700,1
29702,2
29703,1
29705,2
29706,1
29708,1
29709,2
29710,2
29712,1
29714,1
29715,1
29716,1
29717,1
29718,2
29720,1
29721,1
29723,1
29724,2
29727,3
29728,2
29729,1
29730,2
29733,1
29736,1
29741,1
29744,1
29747,1
29749,2
29752,1
29753,1
29756,1
29757,1
29758,3
29759,1
29762,2
29764,1
29767,2
29771,1
29776,1
29777,1
29779,2
29780,1
29781,1
29782,1
29783,2
29784,1
29786,2
29787,1
29789,1
29790,1
29793,1
29794,2
29795,2
29798,1
29801,1
29802,2
29807,1
29811,1
29814,1
29819,1
29821,1
29823,1
29824,1
29826,1
29827,3
29828,2
29832,1
29836,1
29837,1
29841,2
29842,1
29843,2
29844,1
29846,2
29847,1
29849,1
29853,1
29856,2
29857,1
29861,2
29863,2
29866,3
29868,1
29869,1
29870,1
29871,1
29872,1
29873,1
29874,1
29875,1
29880,1
29884,1
29885,1
29888,1
29889,1
29890,1
29891,2
29892,1
29893,1
29895,1
29896,1
29898,1
29903,1
29904,2
29906,1
29907,1
29909,2
29912,1
29913,1
29914,1
29915,1
29916,3
29918,1
29919,1
29920,2
29923,1
29925,2
29927,1
29930,1
29932,1
29933,1
29934,1
29935,1
29936,1
29937,1
29938,1
29939,1
29941,2
29943,2
29945,1
29948,1
29950,1
29954,1
29957,1
29959,1
29964,2
29965,2
29966,2
29968,1
29971,1
29972,1
29973,1
29974,2
29976,4
29981,1
29986,1
29988,1
29989,2
29991,3
29992,2
29993,1
29995,4
29996,1
29997,2
29998,1
30000,1
30001,1
30003,1
30007,2
30008,1
30009,1
30013,1
30014,1
30015,1
30016,2
30017,1
30018,1
30019,2
30021,1
30025,4
30028,1
30030,1
30032,1
30033,1
30034,1
30037,1
30039,1
30040,2
30042,1
30044,2
30045,1
30046,1
30053,1
30054,1
30057,1
30058,3
30059,2
30061,2
30063,1
30065,1
30066,1
30068,1
30069,1
30071,1
30072,1
30075,1
30076,1
30078,1
30079,1
30081,1
30082,1
30084,3
30087,1
30088,2
30091,1
30094,2
30096,1
30097,1
30098,2
30099,2
30101,1
30102,1
30104,3
30105,1
30106,1
30108,3
30109,1
30110,1
30111,1
30112,2
30115,3
30119,1
30120,1
30121,1
30123,1
30125,1
30126,2
30133,2
30137,1
30138,1
30140,2
30141,2
30142,1
30144,1
30146,1
30148,1
30149,1
30150,1
30156,1
30157,1
30158,1
30159,2
30160,1
30164,3
30165,1
30167,1
30168,1
30169,1
30172,1
30173,1
30174,1
30176,1
30180,2
30182,1
30191,1
30193,1
30198,2
30201,1
30202,1
30205,1
30206,1
30207,4
30209,1
30211,1
30214,1
30215,2
30217,2
30219,1
30223,2
30225,1
30226,1
30227,1
30229,1
30231,1
30232,1
30233,2
30235,1
30239,1
30240,2
30244,2
30249,1
30253,1
30254,1
30258,3
30262,4
30263,1
30265,3
30268,2
30269,1
30271,2
30272,1
30276,1
30277,2
30279,1
30283,1
30284,1
30287,1
30290,2
30292,1
30293,1
30294,1
30295,2
30298,2
30299,3
30300,1
30301,3
30302,2
30305,1
30306,1
30307,1
30312,2
30313,1
30314,1
30317,1
30318,1
30319,1
30320,1
30321,1
30327,2
30328,2
30330,1
30332,1
30335,2
30336,1
30337,1
30338,1
30339,3
30341,1
30342,1
30344,1
30346,1
30347,1
30348,2
30352,1
30354,2
30356,1
30358,2
30361,2
30362,1
30363,1
30365,1
30368,1
30369,1
30373,3
30376,1
30379,1
30380,1
30382,3
30385,1
30386,1
30387,1
30388,1
30389,1
30391,1
30393,1
30395,1
30397,1
30398,2
30399,1
30400,1
30402,1
30405,2
30407,1
30408,1
30409,2
30410,1
30411,1
30414,2
30416,1
30417,2
30421,2
30424,2
30425,3
30426,1
30427,1
30429,1
30430,1
30431,1
30432,2
30433,1
30434,2
30435,2
30437,1
30438,1
30442,1
30445,1
30447,1
30449,1
30450,1
30451,2
30452,1
30455,1
30457,5
30460,1
30461,1
30462,1
30464,1
30470,1
30472,2
30473,1
30474,1
30475,1
30477,1
30478,1
30480,2
30481,1
30485,2
30487,2
30488,1
30490,1
30491,1
30494,1
30498,2
30501,1
30502,1
30503,1
30505,1
30508,4
30511,1
30512,1
30514,1
30515,1
30516,1
30518,1
30522,1
30524,1
30525,1
30526,1
30527,1
30529,1
30530,1
30531,1
30533,1
30535,1
30538,1
30539,1
30541,2
30543,1
30546,1
30547,1
30548,1
30549,1
30551,1
30552,1
30555,1
30558,2
30560,1
30562,1
30563,2
30564,2
30567,1
30571,1
30572,1
30573,1
30574,1
30575,1
30576,2
30577,1
30581,1
30584,1
30585,1
30590,2
30591,1
30592,1
30595,3
30596,1
30599,1
30601,1
30602,2
30606,2
30610,1
30615,2
30617,1
30618,1
30621,2
30624,2
30625,2
30627,1
30630,1
30632,1
30634,1
30635,2
30638,1
30639,2
30640,2
30644,3
30645,1
30648,1
30653,2
30655,1
30656,2
30658,1
30659,3
30660,1
30661,1
30662,2
30663,1
30664,4
30665,2
30666,1
30667,1
30670,1
30671,1
30673,2
30675,2
30676,1
30678,1
30679,1
30680,2
30682,1
30683,2
30684,1
30686,1
30688,1
30691,1
30696,3
30698,3
30701,3
30703,2
30708,1
30710,2
30712,1
30713,2
30719,1
30723,1
30725,3
30726,2
30727,2
30729,2
30730,2
30736,1
30738,1
30739,2
30740,2
30741,1
30742,1
30743,2
30744,2
30747,1
30752,1
30758,2
30759,1
30766,2
30767,1
30775,1
30776,1
30777,1
30779,1
30781,2
30783,2
30786,1
30788,1
30790,1
30791,1
30792,1
30794,1
30797,1
30798,1
30799,2
30800,2
30802,1
30804,1
30810,1
30812,1
30813,1
30814,1
30816,1
30817,1
30819,1
30820,1
30821,2
30822,3
30825,1
30826,1
30827,1
30829,1
30831,1
30832,1
30834,1
30835,2
30837,1
30842,1
30846,2
30855,1
30860,1
30861,1
30865,3
30867,1
30869,2
30874,1
30875,1
30878,2
30882,1
30886,1
30887,1
30888,2
30895,1
30897,1
30898,1
30901,2
30902,1
30903,1
30907,1
30909,3
30910,2
30912,2
30913,1
30914,1
30915,1
30918,1
30919,2
30922,1
30924,1
30927,1
30929,1
30938,1
30939,2
30940,1
30941,1
30942,1
30943,1
30945,1
30946,1
30947,1
30948,2
30953,1
30956,1
30960,4
30974,3
30976,2
30978,1
30980,1
30987,1
30988,1
30992,1
30993,1
30994,1
30996,1
30998,1
30999,3
31007,1
31009,1
31010,1
31016,1
31019,1
31020,1
31023,2
31028,2
31029,1
31030,1
31031,1
31032,1
31034,2
31035,1
31036,2
31037,1
31038,2
31043,1
31044,1
31045,1
31047,1
31049,1
31050,1
31059,1
31060,2
31062,1
31064,1
31066,1
31067,1
31068,1
31069,1
31071,1
31076,3
31079,1
31081,1
31082,1
31084,1
