# minplus histogram
# N=5  p=0.6000000000  q=0.0000000000  M=100000  leaves=5  seed=0x0000000604000600  wall=0.073s
value,count
436437,1
436466,1
436476,1
436499,1
436526,1
436531,1
436628,1
436649,1
436671,1
436714,1
436787,1
436808,1
436845,1
436846,1
436873,1
436924,1
436927,1
436941,1
437041,1
437099,1
437217,1
437228,1
437245,1
437257,1
437259,1
437262,1
437280,1
437313,1
437324,1
437365,1
437425,1
437441,1
437486,1
437553,1
437595,1
437598,1
437602,1
437614,1
437654,1
437659,1
437679,1
437701,1
437713,1
437724,1
437729,1
437750,1
437770,1
437780,1
437787,1
437810,1
437856,1
437857,1
437877,1
437934,1
438014,1
438016,1
438054,1
438095,1
438098,1
438100,1
438133,1
438136,1
438175,1
438178,1
438290,1
438291,1
438300,1
438308,1
438367,1
438379,1
438413,1
438420,1
438445,1
438516,1
438534,1
438548,1
438609,1
438628,1
438708,1
438823,1
438840,1
438844,1
438851,1
438883,1
438891,1
438940,1
438987,1
438990,1
438992,1
439034,1
439044,1
439073,1
439083,1
439085,1
439092,1
439096,1
439145,1
439150,1
439155,1
439192,1
439197,1
439209,1
439215,1
439223,1
439225,1
439235,1
439278,1
439280,1
439298,1
439313,1
439400,1
439409,1
439411,1
439432,1
439480,1
439501,1
439520,1
439550,1
439560,1
439567,1
439575,1
439595,1
439650,1
439661,1
439725,1
439731,1
439745,1
439762,1
439765,1
439766,1
439778,1
439800,1
439802,1
439840,1
439856,1
439894,1
439915,1
439943,1
439970,1
440018,1
440033,1
440060,1
440062,1
440074,1
440077,1
440091,1
440105,1
440108,1
440127,1
440175,1
440189,1
440211,1
440229,1
440245,1
440305,1
440364,1
440365,1
440376,1
440405,1
440466,1
440474,1
440514,1
440525,1
440560,1
440572,1
440629,2
440637,1
440642,1
440646,1
440654,1
440666,1
440667,1
440680,1
440683,1
440706,1
440722,1
440774,1
440803,1
440893,1
441024,1
441028,1
441038,1
441046,1
441066,1
441072,1
441082,1
441106,1
441111,1
441129,1
441144,1
441150,1
441165,1
441170,1
441173,1
441181,1
441187,1
441295,1
441330,1
441336,1
441344,1
441388,1
441429,1
441444,1
441449,1
441472,1
441562,1
441588,1
441590,1
441668,1
441678,1
441719,1
441818,1
441876,1
441887,1
441932,1
441955,1
441972,1
441977,1
441989,1
442008,1
442033,1
442037,1
442052,1
442079,1
442083,1
442091,1
442097,2
442102,1
442119,1
442120,1
442145,1
442164,1
442165,1
442169,1
442170,1
442203,1
442214,1
442246,1
442333,1
442370,1
442416,1
442425,1
442430,1
442451,1
442453,1
442485,1
442508,1
442527,1
442534,1
442535,1
442576,1
442615,1
442665,1
442679,1
442681,1
442694,1
442717,1
442725,1
442737,1
442766,1
442773,1
442797,1
442980,1
442981,1
442994,1
443012,1
443044,1
443059,2
443089,1
443110,1
443150,1
443154,1
443161,1
443164,1
443179,1
443196,1
443237,1
443240,1
443259,1
443287,1
443296,1
443300,1
443378,1
443403,1
443411,1
443413,1
443427,1
443466,1
443481,1
443496,1
443498,1
443511,1
443523,1
443539,1
443551,1
443553,1
443559,1
443611,1
443624,1
443685,1
443750,1
443757,1
443791,1
443797,1
443840,1
443933,1
444003,1
444006,1
444032,1
444043,1
444048,1
444129,1
444151,1
444243,1
444247,1
444282,1
444292,1
444318,1
444322,1
444347,1
444380,1
444409,1
444442,1
444461,1
444485,1
444514,1
444517,1
444603,1
444636,1
444641,1
444647,1
444685,1
444720,1
444765,1
444785,1
444802,1
444829,1
444841,1
444894,1
444941,1
444985,1
445000,1
445021,1
445029,1
445038,1
445137,1
445157,1
445166,1
445167,1
445194,1
445289,1
445303,1
445330,1
445401,1
445412,1
445448,1
445450,1
445479,1
445505,1
445509,1
445546,1
445591,1
445601,1
445606,1
445608,1
445610,1
445619,1
445630,1
445634,1
445714,1
445800,1
445819,1
445837,1
445841,1
445857,1
445885,1
445939,1
445943,1
445952,1
446011,1
446012,1
446031,1
446111,1
446125,2
446175,1
446177,1
446207,1
446211,1
446303,1
446330,1
446359,1
446363,1
446386,1
446394,1
446398,1
446405,1
446418,1
446427,1
446468,1
446513,1
446514,1
446517,1
446550,1
446598,1
446632,1
446633,1
446652,1
446665,1
446679,1
446683,1
446703,1
446731,1
446757,1
446851,1
446884,1
446887,1
446915,1
446920,1
446945,1
447012,1
447070,1
447136,1
447137,1
447202,1
447291,1
447342,1
447426,1
447438,2
447471,1
447485,1
447511,1
447523,1
447595,1
447641,1
447646,1
447675,1
447716,1
447735,1
447747,2
447751,1
447754,1
447772,1
447780,1
447795,1
447803,1
447811,1
447825,1
447850,1
447876,1
447917,1
447940,1
447941,1
447956,1
447972,1
447973,1
447976,1
448024,1
448040,1
448052,1
448099,1
448113,1
448130,1
448153,1
448204,1
448208,1
448210,1
448226,1
448262,1
448270,1
448277,1
448293,1
448296,1
448315,1
448352,1
448372,1
448408,1
448459,1
448463,1
448470,1
448473,1
448501,1
448510,1
448521,1
448559,1
448572,1
448581,1
448587,1
448612,1
448632,1
448640,1
448680,2
448705,1
448729,1
448740,1
448802,1
448816,1
448844,1
448888,1
448890,1
448931,1
448934,1
448935,1
448938,1
448985,1
449008,1
449011,1
449012,1
449060,1
449063,1
449080,1
449086,1
449107,1
449161,1
449186,1
449236,1
449252,1
449336,1
449359,1
449390,1
449509,1
449538,1
449541,1
449552,1
449573,1
449629,1
449648,1
449680,1
449734,1
449762,1
449842,1
449847,1
449853,1
449918,1
449936,1
449948,1
449992,1
450068,1
450089,1
450117,1
450123,1
450125,1
450133,3
450138,1
450139,1
450162,1
450166,1
450177,1
450179,1
450185,1
450189,1
450231,1
450260,1
450269,1
450292,1
450326,1
450330,1
450337,1
450339,1
450354,1
450360,1
450366,1
450384,1
450391,1
450398,2
450403,1
450405,1
450454,1
450472,1
450483,1
450553,1
450592,1
450607,1
450609,1
450645,1
450653,1
450663,1
450699,1
450749,1
450751,1
450780,1
450787,1
450876,1
450905,1
450912,1
450928,1
450932,1
450997,1
451005,1
451025,1
451059,1
451096,1
451123,1
451134,1
451156,1
451180,1
451184,1
451236,1
451239,1
451272,1
451277,1
451337,1
451365,1
451445,1
451470,1
451518,2
451545,1
451556,1
451597,1
451622,1
451626,1
451650,1
451661,1
451664,1
451668,2
451671,1
451678,1
451693,1
451700,2
451716,1
451732,1
451737,1
451800,1
451802,1
451828,1
451863,1
451870,1
451876,1
451893,1
451936,1
451945,2
451949,1
451956,1
451969,1
452010,1
452049,1
452066,1
452077,1
452102,1
452104,1
452112,1
452116,1
452121,1
452126,1
452141,1
452156,1
452168,1
452172,1
452173,1
452188,1
452190,1
452201,1
452241,1
452263,1
452276,1
452298,1
452322,1
452336,1
452337,1
452379,1
452384,1
452398,1
452411,1
452431,1
452432,1
452437,1
452461,1
452478,1
452525,1
452527,1
452599,1
452610,1
452611,1
452618,1
452634,1
452636,1
452649,1
452697,1
452699,1
452701,1
452714,1
452740,1
452741,1
452756,1
452783,1
452798,1
452799,1
452870,1
452878,1
452923,1
452926,1
452929,1
452967,1
453065,2
453066,1
453101,1
453111,1
453119,2
453132,1
453164,1
453180,1
453192,1
453194,1
453245,1
453251,1
453271,1
453300,1
453353,1
453380,1
453381,1
453421,1
453422,2
453460,1
453471,1
453518,1
453546,1
453568,1
453595,1
453668,1
453679,1
453684,1
453685,1
453700,1
453711,1
453763,1
453917,1
453947,2
453951,1
453988,1
453998,1
454000,1
454005,1
454051,1
454056,1
454077,1
454102,1
454113,1
454114,1
454132,1
454141,1
454150,1
454165,1
454185,1
454192,1
454199,1
454200,1
454206,1
454211,1
454237,2
454247,1
454253,1
454264,1
454285,1
454288,1
454355,1
454403,1
454412,1
454441,1
454447,1
454450,1
454506,1
454509,1
454520,1
454532,1
454559,1
454574,1
454584,1
454616,1
454621,1
454658,1
454693,1
454714,1
454719,2
454805,1
454834,1
454880,1
454914,1
454948,1
454961,1
454981,1
455041,1
455064,1
455077,1
455090,1
455099,1
455117,1
455130,1
455157,1
455178,1
455182,1
455205,1
455211,1
455224,1
455228,1
455245,1
455251,1
455288,1
455346,1
455357,1
455362,1
455396,1
455415,1
455431,1
455450,1
455476,1
455485,1
455514,1
455568,1
455659,1
455687,1
455693,1
455724,1
455817,1
455822,1
455838,1
455854,1
455855,1
455900,1
455973,1
456004,1
456010,1
456022,1
456038,1
456064,1
456101,1
456121,1
456125,1
456149,2
456153,1
456232,1
456265,1
456278,1
456280,1
456297,1
456346,1
456357,1
456395,1
456406,1
456408,1
456413,2
456422,1
456439,1
456447,1
456523,1
456533,1
456552,1
456556,1
456600,1
456614,1
456646,1
456672,1
456673,1
456735,1
456772,1
456781,1
456793,1
456813,1
456822,1
456834,1
456839,1
456840,1
456846,1
456858,1
456912,1
456924,1
456938,1
456980,1
456997,1
457006,1
457015,1
457026,1
457066,1
457078,1
457122,1
457140,1
457144,1
457189,1
457202,1
457214,1
457240,1
457295,1
457325,1
457361,1
457367,1
457370,1
457387,1
457410,1
457444,1
457448,1
457461,1
457468,1
457494,1
457504,1
457517,1
457525,1
457556,1
457581,1
457622,1
457653,1
457717,1
457724,1
457736,1
457759,1
457773,1
457776,1
457797,1
457801,1
457814,1
457817,1
457827,1
457834,1
457856,1
457877,1
457885,1
457892,1
457900,1
457905,1
457942,1
457948,1
457960,1
457988,1
458010,1
458021,1
458048,1
458150,1
458159,1
458172,1
458183,1
458188,1
458192,1
458201,1
458213,1
458224,1
458226,1
458268,1
458270,1
458284,1
458290,1
458298,1
458313,1
458368,1
458402,1
458424,1
458426,1
458459,1
458470,1
458486,1
458502,1
458556,1
458592,1
458632,1
458640,1
458668,1
458700,1
458741,1
458752,1
458773,1
458775,1
458803,1
458824,1
458857,1
458896,1
458919,1
458948,1
458949,1
458966,1
458974,1
459014,1
459047,1
459076,1
459088,1
459116,1
459148,1
459173,1
459221,1
459237,1
459313,1
459327,1
459362,1
459386,1
459434,1
459440,1
459457,1
459481,1
459484,1
459516,1
459524,1
459647,1
459660,1
459674,1
459703,1
459722,1
459746,1
459771,1
459777,1
459801,1
459825,1
459851,1
459859,1
459882,1
459903,1
459917,1
459944,1
459947,1
459983,2
460007,1
460020,1
460033,1
460048,1
460057,1
460111,1
460130,1
460151,1
460159,1
460162,1
460184,1
460198,1
460254,2
460262,1
460264,1
460285,1
460289,1
460343,1
460347,1
460433,1
460449,1
460465,1
460504,1
460508,1
460514,1
460540,1
460559,1
460591,1
460605,1
460654,1
460666,1
460674,1
460679,1
460694,1
460706,1
460707,1
460730,1
460749,1
460750,1
460769,1
460827,1
460876,1
460905,1
460977,1
461097,1
461104,1
461106,1
461156,1
461196,1
461208,1
461214,1
461217,1
461247,1
461253,1
461278,1
461331,1
461345,1
461353,1
461370,1
461425,1
461440,1
461455,1
461460,1
461463,1
461479,1
461484,1
461490,1
461509,1
461618,1
461620,1
461623,1
461640,1
461656,1
461664,1
461667,1
461688,1
461690,1
461698,1
461709,1
461715,1
461743,1
461758,1
461774,1
461777,1
461787,1
461791,1
461795,1
461819,1
461852,1
461853,1
461866,1
461890,1
461907,2
461909,1
461911,1
461942,1
461953,1
462002,2
462010,1
462016,1
462045,1
462089,1
462102,1
462147,1
462195,1
462255,1
462267,1
462314,1
462325,1
462360,1
462364,1
462402,2
462410,1
462416,1
462454,1
462465,1
462473,1
462485,1
462527,1
462530,1
462543,1
462557,1
462561,1
462590,1
462592,1
462615,1
462619,1
462629,1
462633,1
462717,1
462746,1
462771,1
462779,1
462787,1
462800,1
462803,1
462812,1
462860,1
462896,1
462904,1
462908,1
462910,1
462914,1
462920,1
462941,2
462954,1
462983,1
462986,1
463103,1
463113,2
463117,1
463148,1
463186,1
463224,1
463260,1
463264,2
463330,1
463350,1
463362,1
463363,2
463368,1
463390,1
463411,1
463430,1
463438,1
463454,1
463486,1
463503,1
463505,1
463520,1
463623,1
463669,1
463710,1
463739,1
463755,1
463792,1
463851,1
463856,1
463878,1
463911,1
463972,1
463988,1
464007,1
464050,1
464061,1
464077,1
464091,1
464093,1
464095,1
464144,1
464174,1
464181,1
464182,1
464222,1
464248,1
464261,1
464276,1
464299,1
464307,1
464309,1
464343,1
464346,1
464400,1
464428,1
464461,1
464501,1
464535,1
464553,1
464583,1
464633,1
464634,1
464643,1
464667,1
464710,1
464712,2
464719,1
464760,1
464791,1
464796,1
464816,1
464834,1
464845,1
464867,1
464890,1
464951,1
464996,1
465001,1
465028,1
465044,1
465078,1
465090,1
465113,1
465125,1
465163,1
465172,1
465248,1
465263,1
465304,1
465322,1
465417,1
465444,1
465467,1
465483,1
465486,1
465487,1
465506,1
465507,1
465511,1
465542,1
465603,1
465652,1
465662,1
465671,1
465683,1
465730,1
465731,1
465734,1
465752,1
465779,1
465792,1
465828,1
465833,1
465835,1
465837,1
465878,2
465890,1
465904,1
465906,2
465926,1
465960,1
465974,1
466022,1
466026,1
466037,1
466045,1
466047,1
466083,1
466104,1
466191,1
466224,1
466234,1
466262,1
466322,1
466326,1
466392,1
466412,1
466415,1
466451,1
466529,1
466532,1
466535,1
466652,1
466667,1
466679,1
466691,1
466728,1
466761,1
466803,1
466825,1
466842,1
466877,1
466891,1
466914,1
466948,1
466980,1
466991,1
467000,1
467028,1
467038,1
467063,1
467087,1
467101,1
467119,1
467120,1
467126,1
467147,1
467151,1
467160,1
467217,2
467232,1
467236,1
467246,1
467251,1
467265,1
467266,1
467332,1
467412,1
467450,1
467453,1
467471,1
467476,1
467490,1
467492,1
467504,1
467516,1
467553,1
467569,1
467577,1
467590,1
467598,1
467600,1
467627,1
467681,1
467699,1
467706,1
467742,1
467747,1
467772,1
467813,1
467838,1
467840,1
467897,1
467914,1
467942,1
467947,1
467967,1
467969,1
467973,1
468006,1
468014,1
468044,1
468072,1
468111,1
468116,1
468123,1
468125,1
468184,1
468207,1
468232,1
468240,1
468243,1
468260,1
468272,1
468304,1
468336,1
468384,1
468402,1
468421,1
468470,1
468484,1
468488,1
468511,1
468528,1
468544,1
468561,1
468587,1
468609,1
468643,1
468645,1
468719,1
468773,1
468776,1
468780,1
468843,1
468856,1
468872,1
468907,1
468942,1
468959,1
468963,1
468996,1
469016,1
469023,1
469046,1
469093,1
469115,1
469188,1
469193,1
469231,1
469236,1
469269,2
469280,1
469311,1
469332,1
469338,2
469346,1
469391,1
469408,2
469428,1
469447,1
469451,1
469457,1
469494,1
469509,1
469594,1
469605,1
469680,1
469692,1
469747,1
469780,1
469806,1
469816,1
469817,1
469832,1
469854,1
469898,1
469899,1
469908,1
469930,1
470026,1
470097,1
470135,1
470146,1
470161,1
470192,1
470195,1
470230,1
470243,1
470250,1
470290,1
470297,1
470315,1
470395,1
470404,1
470416,1
470421,1
470442,1
470446,1
470455,1
470521,1
470542,1
470547,1
470559,1
470569,1
470604,1
470653,1
470686,1
470699,1
470702,1
470744,1
470778,2
470796,1
470806,1
470811,1
470825,1
470846,1
470848,1
470857,1
470860,1
470868,1
470898,1
470940,1
470965,1
471014,1
471017,1
471042,1
471049,1
471080,1
471171,1
471172,1
471203,1
471226,2
471245,1
471270,1
471339,1
471342,1
471407,1
471478,1
471479,1
471492,1
471551,1
471552,1
471609,1
471642,1
471709,1
471727,1
471746,1
471747,1
471757,1
471772,1
471785,1
471802,1
471876,1
471889,1
471891,1
471905,1
471910,1
471914,1
471918,1
471931,1
471986,1
472015,1
472055,1
472065,1
472130,1
472171,1
472176,1
472182,1
472237,1
472281,1
472293,1
472308,1
472325,1
472356,1
472359,1
472396,1
472436,1
472487,1
472517,1
472531,1
472561,1
472564,2
472636,1
472673,1
472680,1
472685,1
472709,1
472777,1
472797,1
472840,1
472841,1
472884,1
472892,1
472896,1
472926,1
472946,1
472987,1
472993,1
473019,1
473062,1
473069,1
473084,1
473091,1
473102,1
473122,1
473124,1
473128,1
473194,1
473222,1
473243,1
473269,1
473271,1
473291,1
473304,1
473310,1
473324,1
473345,1
473347,1
473359,1
473387,1
473441,1
473454,1
473467,1
473490,1
473503,1
473536,1
473544,1
473556,1
473558,1
473560,1
473603,1
473624,1
473637,1
473646,1
473651,1
473691,1
473699,1
473704,1
473705,1
473744,1
473754,1
473767,1
473789,1
473795,1
473845,1
473915,1
473938,1
473948,1
473980,1
473990,1
474011,1
474063,1
474071,1
474073,1
474085,1
474101,1
474136,1
474141,1
474160,1
474174,1
474183,1
474189,1
474215,1
474317,1
474334,1
474347,1
474375,1
474451,1
474473,1
474491,1
474519,1
474577,1
474588,1
474603,1
474607,1
474611,1
474627,1
474645,1
474666,2
474754,1
474755,1
474782,1
474811,1
474817,1
474854,1
474861,1
474905,1
474945,1
474950,1
474989,1
475005,1
475017,1
475052,1
475119,1
475139,1
475146,1
475147,1
475154,1
475171,1
475254,1
475280,1
475322,1
475367,1
475385,1
475405,1
475455,1
475531,1
475533,1
475537,1
475572,1
475581,2
475603,1
475680,1
475691,1
475697,1
475735,1
475737,1
475772,1
475795,1
475807,1
475863,1
475864,1
475913,1
475936,1
475959,1
475978,1
475989,1
476036,1
476064,1
476087,1
476119,1
476145,1
476236,1
476237,1
476257,1
476294,1
476325,1
476392,1
476402,1
476415,1
476423,1
476426,1
476428,1
476429,1
476431,1
476460,1
476479,1
476496,1
476501,1
476508,1
476563,1
476573,1
476602,1
476783,1
476793,2
476812,1
476830,1
476842,1
476860,1
476910,1
476924,1
476925,1
476928,1
476967,1
476998,1
476999,1
477012,1
477041,1
477068,1
477077,1
477081,2
477098,1
477151,1
477164,1
477169,1
477170,1
477175,1
477186,1
477234,1
477246,1
477256,1
477379,1
477466,1
477490,1
477500,1
477516,1
477539,1
477543,1
477560,1
477567,1
477635,1
477646,1
477654,1
477713,1
477791,1
477797,1
477804,1
477813,1
477824,1
477834,1
477857,1
477888,1
477889,1
477933,1
477936,1
477952,1
478006,2
478013,1
478047,1
478070,1
478146,1
478168,1
478196,1
478203,1
478206,1
478222,1
478249,1
478252,1
478253,1
478260,1
478269,1
478299,1
478305,1
478388,1
478398,1
478461,1
478484,1
478493,1
478597,1
478645,1
478647,1
478668,1
478670,1
478672,1
478678,1
478707,1
478718,1
478719,1
478768,1
478772,1
478794,1
478802,1
478819,1
478845,1
478881,1
478909,1
478932,1
478933,1
478976,1
478997,1
479006,1
479122,1
479132,1
479173,1
479240,1
479251,1
479332,1
479351,1
479364,1
479365,1
479386,1
479399,1
479478,1
479495,1
479510,1
479511,1
479513,1
479543,1
479571,1
479643,1
479673,1
479691,2
479705,1
479745,1
479748,1
479772,1
479785,1
479808,1
479811,1
479822,1
479834,1
479884,1
479889,1
479940,1
480068,1
480114,1
480124,1
480170,1
480189,1
480194,1
480211,1
480251,1
480263,1
480298,1
480310,1
480337,1
480358,1
480365,1
480397,1
480433,1
480445,2
480483,1
480503,1
480541,1
480586,1
480595,1
480645,1
480724,1
480749,1
480766,1
480773,1
480784,1
480799,1
480824,1
480828,1
480867,1
480869,1
480874,1
480883,1
480905,1
480990,1
481007,1
481087,2
481137,1
481203,1
481231,1
481291,1
481292,1
481293,1
481307,1
481347,1
481363,1
481393,1
481466,1
481491,1
481571,1
481587,1
481610,1
481619,1
481631,1
481637,1
481646,1
481657,1
481674,1
481692,1
481698,1
481732,1
481740,1
481743,1
481757,2
481833,1
481843,1
481863,1
481895,1
481913,1
481958,1
482009,1
482025,1
482041,1
482087,1
482095,1
482143,1
482205,1
482209,1
482250,1
482290,1
482302,1
482308,1
482336,1
482345,1
482353,1
482389,1
482398,1
482438,1
482443,1
482452,1
482496,1
482512,1
482529,1
482543,1
482567,1
482622,1
482638,1
482650,1
482656,1
482662,1
482677,1
482708,1
482787,1
482800,1
482815,1
482816,1
482824,1
482845,1
482850,1
482917,1
482969,1
482974,1
482995,1
483008,1
483033,1
483036,1
483058,1
483072,1
483118,1
483151,2
483212,1
483238,1
483242,1
483327,1
483381,2
483393,1
483424,1
483443,1
483527,1
483544,1
483546,1
483550,1
483572,1
483610,1
483636,1
483642,1
483663,1
483726,1
483741,1
483745,1
483785,1
483834,1
483839,1
483854,1
483867,1
483880,1
483885,1
483902,1
483958,1
483980,1
484001,1
484065,1
484105,1
484123,1
484150,1
484163,1
484183,1
484206,1
484286,1
484315,1
484448,1
484454,1
484547,1
484553,1
484587,1
484599,1
484600,2
484603,1
484610,1
484625,1
484678,1
484685,1
484752,1
484773,1
484795,1
484804,1
484811,1
484859,1
484887,1
484889,1
484892,1
484903,1
484942,1
484949,1
484955,1
484956,1
484965,1
484979,1
484989,1
485003,1
485069,1
485082,1
485083,1
485110,1
485112,1
485125,1
485239,1
485261,1
485269,1
485283,1
485285,1
485297,1
485315,1
485376,1
485430,1
485444,1
485497,1
485508,1
485527,1
485530,1
485538,1
485581,1
485604,1
485609,2
485629,1
485648,1
485666,1
485706,1
485708,1
485716,1
485717,1
485719,1
485721,1
485753,1
485784,1
485801,1
485873,1
485878,1
485942,1
485963,1
485999,1
486001,1
486033,1
486052,1
486061,1
486131,1
486142,1
486145,1
486155,1
486164,1
486170,1
486176,1
486243,1
486281,1
486308,1
486321,1
486343,1
486376,1
486393,1
486413,1
486442,1
486450,1
486464,1
486504,1
486544,1
486550,1
486562,1
486569,1
486592,1
486601,1
486606,1
486613,1
486667,1
486671,1
486706,1
486744,1
486777,1
486792,1
486830,1
486930,1
486964,1
486970,1
487019,1
487054,1
487113,1
487142,1
487151,1
487187,1
487244,1
487257,1
487283,1
487292,1
487322,1
487347,1
487355,1
487357,1
487366,1
487396,1
487413,2
487416,1
487418,1
487425,1
487469,1
487493,1
487501,1
487504,1
487541,1
487575,1
487582,1
487676,1
487700,1
487763,1
487768,1
487899,1
487963,1
487994,1
488000,1
488018,1
488023,1
488035,1
488036,1
488048,1
488063,1
488124,1
488144,1
488158,1
488161,1
488204,1
488221,1
488233,1
488247,1
488295,1
488370,1
488371,1
488384,1
488389,1
488413,1
488459,1
488464,1
488497,1
488507,1
488541,1
488634,1
488682,1
488716,1
488734,1
488752,1
488754,1
488773,1
488847,1
488862,1
488865,1
488929,1
488930,1
488952,1
488972,1
488994,1
489017,1
489048,1
489065,1
489076,1
489078,1
489080,1
489084,1
489128,1
489162,1
489165,1
489177,1
489181,1
489221,1
489292,2
489315,1
489322,1
489332,1
